Brand,Channel Type,Company,Customer ID,Market,Other base product Type,Product ID,Product Segment,Actual Sales,Cost,costPrice,Estimated Sales,Number of Records,Order Qty,Profit,Profit %,Profit Value,Profit%,Unit Price,Variance
Roche,Telephone,Xlabs,676,United States,Albalon,712,Ointment,7088343,6,5566764,7088344,1,927794,1.528,0.[phone],1521579,0.2,7.64,-1
Pfizer,Telephone,Xlabs,676,Canada,Propranolol Hydrochloride Intensol,776,Ointment,5425630,26,4553458,5425629,1,175133,4.9568,0.[phone],872172,0.16,30.98,1
Sanofi,Telephone,Xlabs,676,Mexico,Amantadine Hydrochloride,711,Concentrate,7838548,194,7382282,7838549,1,38053,12.3594,0.[phone],456266,0.06,205.99,-1
Merck,Telephone,Xlabs,676,Brazil,Alimta,709,Concentrate,12022734,115,10973990,12022733,1,95426,11.3391,0.[phone],1048744,0.09,125.99,1
GSK,Telephone,Xlabs,676,Japan,Tavist-D,716,Suppository,13334822,26,12173642,13334821,1,468217,2.2784,0.095384767,1161180,0.08,28.48,1
AstraZeneca,Telephone,Xlabs,676,Korea,Cu-7,714,Syrup,9738774,240,8363040,9738773,1,34846,39.1272,0.[phone],1375734,0.14,279.48,1
Bayer,Telephone,Xlabs,676,China,Claritin-D,777,Lotion,5073914,2,5606534,5073913,1,2803267,0.2715,-0.094999870,-532620,0.15,1.81,1
Gilead Sciences,Telephone,Xlabs,676,Singapore,Corzide,773,Syrup,13210725,19,11963958,13210724,1,629682,1.6784,0.[phone],1246767,0.08,20.98,1
Roche,Telephone,Xlabs,676,Australia,Caffeine Citrate,772,Tablet,14149377,5,14408735,14149378,1,2881747,0.2946,-0.[phone],-259358,0.06,4.91,-1
Pfizer,Telephone,Xlabs,676,Netherlands,Piperacillin And Tazobactam,771,Capsule,6898795,205,5796580,6898794,1,28276,39.0368,0.[phone],1102215,0.16,243.98,1
Sanofi,Telephone,Xlabs,676,Sweden,Aminosyn 8.5% W/ Electrolytes,778,Syrup,5457742,94,5344558,5457741,1,56857,1.9198,0.[phone],113184,0.02,95.99,1
Merck,Telephone,Xlabs,676,Finland,Zanaflex,774,Syrup,12175665,6,12216384,12175664,1,2036064,0.4784,-0.[phone],-40719,0.08,5.98,1
GSK,Telephone,zeta,117,Denmark,Dilaudid,762,Ointment,4194289,14,3904264,4194290,1,278876,0.6016,0.074284167,290025,0.04,15.04,-1
AstraZeneca,Telephone,zeta,117,France,Erythromycin Stearate,758,Ointment,12985309,8,11403128,12985308,1,1425391,1.1843,0.[phone],1582181,0.13,9.11,1
Bayer,Telephone,zeta,442,Germany,Dextrose 7.7% In Plastic Container,711,Tablet,13354296,36,11731428,13354297,1,325873,4.5078,0.138335077,1622868,0.11,40.98,-1
Gilead Sciences,Telephone,zeta,442,United Kingdom,Isovue-300,742,Syrup,7236450,135,6300315,7236451,1,46669,20.1578,0.[phone],936135,0.13,155.06,-1
Roche,Telephone,zeta,442,Belgium,Permax,777,Capsule,7678119,265,6974535,7678120,1,26319,26.2557,0.[phone],703584,0.09,291.73,-1
Pfizer,Telephone,zeta,442,Switzerland,Potassium Chloride 0.11% In Dextrose 10% And Sodium Chloride 0.2% In Plastic Container,716,Capsule,6765061,85,5694490,6765060,1,66994,16.1568,0.[phone],1070571,0.16,100.98,1
Sanofi,Telephone,zeta,442,Austria,Iopamidol-300 In Plastic Container,773,Gel,12267426,4,11518708,12267425,1,2879677,0.3834,0.[phone],748718,0.09,4.26,1
Merck,Telephone,zeta,442,Italy,Dexacen-4,776,Tablet,13610448,5,12195740,13610449,1,2439148,0.1674,0.[phone],1414708,0.03,5.58,-1
GSK,Telephone,zeta,442,Spain,Amifostine,741,For Solution,14332598,19,12979945,14332599,1,683155,1.6784,0.104210996,1352653,0.08,20.98,-1
AstraZeneca,Sales visit,zeta,442,United States,Fludarabine Phosphate,708,Spray,6821637,196,6289052,6821638,1,32087,17.008,0.084684464,532585,0.08,212.6,-1
Bayer,Sales visit,zeta,442,Canada,Choloxin,775,Concentrate,4867543,99,4341744,4867542,1,43856,12.2089,0.121103179,525799,0.11,110.99,1
Gilead Sciences,Sales visit,zeta,442,Mexico,"Zinc Bacitracin,Neomycin Sulfate,Polymyxin B Sulfate & Hydrocortisone",715,Cream,14946567,460,11962760,14946566,1,26006,114.948,0.249424631,2983807,0.2,574.74,1
Roche,Sales visit,Patrick Pharma,442,Brazil,Meti-Derm,712,Suppository,14832870,40,13727800,14832869,1,343195,3.4576,0.080498696,1105070,0.08,43.22,1
Pfizer,Sales visit,Patrick Pharma,442,Japan,Voltaren-Xr,747,Cream,4224534,177,3503184,4224535,1,19792,36.2865,0.205912678,721350,0.17,213.45,-1
Sanofi,Sales visit,Patrick Pharma,442,Korea,Ibu-Tab 200,743,Ointment,9727494,5,9211640,9727493,1,1842328,0.3168,0.056000234,515854,0.06,5.28,1
Merck,Sales visit,Patrick Pharma,442,China,Casodex,745,Ointment,3272490,8,2581848,3272489,1,322731,1.9266,0.267499094,690642,0.19,10.14,1
GSK,Sales visit,Patrick Pharma,442,Singapore,Urovist Meglumine Diu/Ct,778,Capsule,7707380,309,6785640,7707381,1,21960,42.1176,0.135836855,921740,0.12,350.98,-1
AstraZeneca,Sales visit,Patrick Pharma,227,Australia,Abilify,755,Ointment,1792366,4,1932472,1792367,1,483118,0.1484,-0.072500921,-140106,0.04,3.71,-1
Bayer,Sales visit,Patrick Pharma,227,Netherlands,Grifulvin V,729,Tablet,14394048,3,12851829,14394049,1,4283943,0.504,0.119999963,1542219,0.15,3.36,-1
Gilead Sciences,Sales visit,Patrick Pharma,227,Sweden,Glumetza,722,Cream,11171831,100,9235200,11171832,1,92352,20.5649,0.209701035,1936631,0.17,120.97,-1
Roche,Sales visit,Patrick Pharma,227,Finland,Vivitrol,749,Cream,1526997,140,1469720,1526998,1,10498,5.818,0.038971369,57277,0.04,145.45,-1
Pfizer,Sales visit,Patrick Pharma,227,Denmark,Coreg,760,Syrup,10817930,16,8509680,10817931,1,531855,4.068,0.271249918,2308250,0.2,20.34,-1
Sanofi,Sales visit,Patrick Pharma,227,France,Apidra,726,Syrup,12538867,352,11897248,12538866,1,33799,18.549,0.053930035,641619,0.05,370.98,1
Merck,Sales visit,Patrick Pharma,227,Germany,Zanaflex,733,Syrup,9992668,5,8355075,9992669,1,1671015,0.6578,0.195999797,1637593,0.11,5.98,-1
GSK,Sales visit,Medcare Ltd.,227,United Kingdom,Trilyte,766,Gel,7050937,3,6449028,7050938,1,2149676,0.5576,0.093333290,601909,0.17,3.28,-1
AstraZeneca,Sales visit,Medcare Ltd.,227,Belgium,Alli,758,Injectable,3888500,811,3579754,3888499,1,4414,70.4784,0.086247826,308746,0.08,880.98,1
Bayer,Sales visit,Medcare Ltd.,227,Switzerland,Fondaparinux Sodium,730,Injectable,6107432,87,5261934,6107433,1,60482,14.1372,0.160681985,845498,0.14,100.98,-1
Gilead Sciences,Sales visit,Medcare Ltd.,227,Austria,Dilantin-125,738,Suppository,5584044,1,3284732,5584045,1,3284732,0.34,0.699999878,2299312,0.2,1.7,-1
Roche,Sales visit,Medcare Ltd.,227,Italy,Betamethasone Acetate And Betamethasone Sodium Phosphate,764,Concentrate,12021141,30,10020390,12021140,1,334013,6.1183,0.199667977,2000751,0.17,35.99,1
Pfizer,Sales visit,Medcare Ltd.,227,Spain,Coreg,725,Syrup,12565775,18,11120148,12565776,1,617786,2.6442,0.130000698,1445627,0.13,20.34,-1
Sanofi,Web,Medcare Ltd.,227,United States,Eryzole,732,Ointment,7967315,28,7200928,7967316,1,257176,3.4078,0.106428921,766387,0.11,30.98,-1
Merck,Web,Medcare Ltd.,227,Canada,"Hy-Pam ""25""",770,Ointment,14199603,6,13147782,14199604,1,2191297,0.5184,0.079999881,1051821,0.08,6.48,-1
GSK,Web,Medcare Ltd.,227,Mexico,Amnesteem,754,Gel,7860598,2,7486284,7860599,1,3743142,0.336,0.049999973,374314,0.16,2.1,-1
AstraZeneca,Web,Medcare Ltd.,227,Brazil,Norditropin,762,Tablet,4573356,7,4168423,4573357,1,595489,0.9984,0.097142972,404933,0.13,7.68,-1
Bayer,Web,Medcare Ltd.,227,Japan,Levalbuterol Hydrochloride,765,Syrup,8369475,28,8286600,8369474,1,295950,0.5656,0.010001086,82875,0.02,28.28,1
Gilead Sciences,Web,Medcare Ltd.,227,Korea,Mydriafair,768,For Solution,7686600,6,6945720,7686601,1,1157620,0.7304,0.106667127,740880,0.11,6.64,-1
Roche,Web,Oxymed.io,227,China,Tropicacyl,753,Capsule,10477619,146,10131962,10477620,1,69397,4.5294,0.034115505,345657,0.03,150.98,-1
Pfizer,Web,Oxymed.io,227,Singapore,Zofran Preservative Free,756,Cream,8002299,5698,6723640,8002300,1,1180,1085.2832,0.190173626,1278659,0.16,6783.02,-1
Sanofi,Web,Oxymed.io,227,Australia,Gencept 10/11-21,763,Suspension,13866537,658,13034980,13866537,1,19810,41.9994,0.063794267,831557,0.06,699.99,0
Merck,Web,Oxymed.io,510,Netherlands,"Dextrose 5%, Sodium Chloride 0.2% And Potassium Chloride 20Meq (K)",760,Tablet,1064206,2,1074956,1064205,1,537478,0.396,-0.010000409,-10750,0.2,1.98,1
GSK,Web,Oxymed.io,397,Sweden,Primacor,777,Concentrate,7015046,61,6484605,7015045,1,106305,4.6193,0.081800048,530441,0.07,65.99,1
AstraZeneca,Web,Oxymed.io,397,Finland,Primacor,773,Concentrate,13696608,58,12038248,13696609,1,207556,7.9188,0.137757587,1658360,0.12,65.99,-1
Bayer,Web,Oxymed.io,397,Denmark,Rubramin Pc,771,Suppository,11614617,65,10204805,11614616,1,156997,8.8776,0.138151782,1409812,0.12,73.98,1
Gilead Sciences,Web,Oxymed.io,397,France,Tolectin 600,778,Gel,6607721,2,7508774,6607720,1,3754387,0.1584,-0.120000016,-901053,0.09,1.76,1
Roche,Web,Oxymed.io,397,Germany,"Neomycin Sulfate, Polymyxin B Sulfate & Hydrocortisone",716,Tablet,8103212,15,7601505,8103213,1,506767,1.1193,0.066001009,501707,0.07,15.99,-1
Pfizer,Web,Oxymed.io,397,United Kingdom,Accuneb,714,Tablet,9378281,19,8493209,9378282,1,447011,1.8882,0.104209375,885072,0.09,20.98,-1
Sanofi,Web,Oxymed.io,397,Belgium,Bucet,772,Solution,12797585,14,12305370,12797584,1,878955,0.2912,0.040000016,492215,0.02,14.56,1
Merck,Web,Oxymed.io,397,Switzerland,Copegus,775,Suspension/Drops,11234149,4,10880532,11234148,1,2720133,0.6195,0.032499973,353617,0.15,4.13,1
GSK,Web,Jacob& sons,146,Austria,Medrol Acetate,775,For Solution,11136130,20,9802940,11136129,1,490147,2.9536,0.135998996,1333190,0.13,22.72,1
AstraZeneca,Web,Jacob& sons,146,Italy,Naquival,712,Tablet,5238085,753,4397520,5238084,1,5840,143.5184,0.191145236,840565,0.16,896.99,1
Bayer,Web,Jacob& sons,146,Spain,Clinisol 15% Sulfite Free In Plastic Container,776,Suspension/Drops,10517491,3,7639824,10517492,1,2546608,0.826,0.376666661,2877667,0.2,4.13,-1
Gilead Sciences,Special,Jacob& sons,146,United States,Advair Diskus 500/50,778,Gel,9981061,2,7677740,9981060,1,3838870,0.13,0.299999870,2303321,0.05,2.6,1
Roche,Special,Jacob& sons,146,Canada,Triacort,715,Gel,4452588,3,4072488,4452589,1,1357496,0.2952,0.093333608,380100,0.09,3.28,-1
Pfizer,Special,Jacob& sons,146,Mexico,Triavil 4-25,711,Gel,10927097,3,11791830,10927096,1,3930610,0.1112,-0.073333232,-864733,0.04,2.78,1
Sanofi,Special,Jacob& sons,146,Brazil,Calciparine,707,Tablet,6079511,5,5650105,6079512,1,1130021,0.538,0.075999650,429406,0.1,5.38,-1
Merck,Special,Jacob& sons,146,Japan,Subutex,777,Concentrate,8546750,120,8140440,8546751,1,67837,6.2995,0.049912535,406310,0.05,125.99,-1
GSK,Special,Jacob& sons,146,Korea,Estrogenic Substance,773,Gel,12313330,11,11616352,12313329,1,1056032,0.2332,0.059999731,696978,0.02,11.66,1
AstraZeneca,Special,Jacob& sons,146,China,Captopril,709,Lotion,9447139,3,8614413,9447138,1,2871471,0.5264,0.096666598,832726,0.16,3.29,1
Bayer,Special,Jacob& sons,511,Singapore,Methylergonovine Maleate,764,Suppository,7953607,28,7320880,7953606,1,261460,2.4336,0.086427725,632727,0.08,30.42,1
Gilead Sciences,Special,Jacob& sons,511,Australia,Mirena,753,Syrup,14302615,141,12483294,14302614,1,88534,21.0015,0.145740459,1819321,0.13,161.55,1
Roche,Special,Martin Pharma,511,Netherlands,Ravocaine And Novocain W/ Levophed,732,Suppository,8101045,4,6455016,8101044,1,1613754,0.6526,0.254999988,1646029,0.13,5.02,1
Pfizer,Special,Martin Pharma,511,Sweden,Votrient,756,Cream,1239947,250,1041500,1239948,1,4166,47.6224,0.190539606,198447,0.16,297.64,-1
Sanofi,Special,Martin Pharma,511,Finland,Rela,768,Suppository,3044561,28,2508772,3044560,1,89599,6.4562,0.213566239,535789,0.19,33.98,1
Merck,Special,Martin Pharma,511,Denmark,Thyroglobulin,766,Solution/Drops,4738123,134,3896854,4738124,1,29081,29.3274,0.215884147,841269,0.18,162.93,-1
GSK,Special,Martin Pharma,646,France,Tirosint,778,Gel,11972519,10,10365820,11972518,1,1036582,1.2705,0.154999701,1606699,0.11,11.55,1
AstraZeneca,Special,Martin Pharma,646,Germany,Triacort,775,Gel,2578640,3,2358513,2578639,1,786171,0.4592,0.093332960,220127,0.14,3.28,1
Bayer,Special,Martin Pharma,646,United Kingdom,"Heparin Sodium 12,500 Units In Sodium Chloride 0.9%",710,Ointment,8234158,6,7624218,8234159,1,1270703,0.1296,0.080000336,609940,0.02,6.48,-1
Gilead Sciences,Special,Martin Pharma,646,Belgium,Inpersol-Zm W/ Dextrose 4.25% In Plastic Container,773,For Solution,13996154,25,11991225,13996155,1,479649,4.377,0.167199681,2004929,0.15,29.18,-1
Roche,Special,Martin Pharma,514,Switzerland,Isolyte M W/ Dextrose 5% In Plastic Container,764,For Solution,6000965,8,5756320,6000966,1,719540,0.3336,0.042500243,244645,0.04,8.34,-1
Pfizer,Special,Martin Pharma,514,Austria,Polyethylene Glycol 3350 And Electrolytes,766,Injectable,6429366,57,5163060,6429365,1,90580,14.196,0.245262693,1266306,0.2,70.98,1
Sanofi,Special,Martin Pharma,514,Italy,Votrient,725,Cream,8208858,283,7805140,8208859,1,27580,14.882,0.051724633,403718,0.05,297.64,-1
Merck,Special,Martin Pharma,514,Spain,Peg-Lyte,763,Solution,1681701,12,1399476,1681700,1,116623,2.163,0.201664766,282225,0.15,14.42,1
GSK,Mail,Max Pharma,514,United States,Edarbi,768,Ointment,11104111,10,9791990,11104110,1,979199,1.0206,0.133999422,1312121,0.09,11.34,1
AstraZeneca,Mail,Max Pharma,514,Canada,Cyanocobalamin,733,For Solution,12141232,13,12150580,12141233,1,934660,0.2598,-0.000769346,-9348,0.02,12.99,-1
Bayer,Mail,Max Pharma,514,Mexico,Lax-Lyte With Flavor Packs,762,For Solution,10696271,3,7750920,10696270,1,2583640,0.7452,0.380000181,2945351,0.18,4.14,1
Gilead Sciences,Mail,Max Pharma,514,Brazil,Vaprisol In 5% Dextrose In Plastic Container,716,Cream,1272149,328,1043368,1272148,1,3181,71.9964,0.219271628,228781,0.18,399.98,1
Roche,Mail,Max Pharma,514,Japan,Dextrose 5% In Sodium Chloride 0.9% In Plastic Container,738,Suppository,12733784,37,12006870,12733785,1,324510,1.962,0.060541507,726914,0.05,39.24,-1
Pfizer,Mail,Max Pharma,514,Korea,Flecainide Acetate,714,Lotion,1307232,2,1320436,1307233,1,660218,0.1584,-0.009999727,-13204,0.08,1.98,-1
Sanofi,Mail,Max Pharma,514,China,Acephen,722,Solution/Drops,10140355,8,9281792,10140354,1,1160224,0.6992,0.092499703,858563,0.08,8.74,1
Merck,Mail,Max Pharma,514,Singapore,Oleptro,708,Capsule,12432837,298,10555756,12432836,1,35422,52.6485,0.177825350,1877081,0.15,350.99,1
GSK,Mail,Max Pharma,514,Australia,Clindamycin Phosphate In Dextrose 5% In Plastic Container,726,Suppository,10364666,36,9105120,10364667,1,252920,5.3274,0.138333817,1259546,0.13,40.98,-1
AstraZeneca,Mail,Max Pharma,514,Netherlands,Minoxidil (For Women),758,Syrup,10236205,26,9590672,10236204,1,368872,1.665,0.067308422,645533,0.06,27.75,1
Bayer,Mail,Max Pharma,514,Sweden,Ablavar,760,Gel,1434885,2,1708196,1434884,1,854098,0.0336,-0.159999789,-273311,0.02,1.68,1
Gilead Sciences,Mail,Max Pharma,514,Finland,Docetaxel,732,Solution,14126513,52,12247040,14126514,1,235520,7.7974,0.153463449,1879473,0.13,59.98,-1
Roche,Mail,Synergy Ltd.,514,Denmark,Urovist Meglumine Diu/Ct,770,Capsule,4422829,302,3805502,4422828,1,12601,49.1372,0.162219597,617327,0.14,350.98,1
Pfizer,Mail,Synergy Ltd.,514,France,Locoid Lipocream,753,For Solution,12473393,2,11993648,12473394,1,5996824,0.0624,0.039999923,479745,0.03,2.08,-1
Sanofi,Mail,Synergy Ltd.,514,Germany,Vivitrol,765,Cream,14974759,127,13075285,14974758,1,102955,18.9085,0.145272092,1899474,0.13,145.45,1
Merck,Mail,Synergy Ltd.,514,United Kingdom,Esmolol Hydrochloride,715,Ointment,7461154,5,6238425,7461155,1,1247685,0.7176,0.195999631,1222729,0.12,5.98,-1
GSK,Mail,Synergy Ltd.,514,Belgium,Etodolac,730,Ointment,9069158,39,7362537,9069157,1,188783,8.6472,0.231797952,1706621,0.18,48.04,1
AstraZeneca,Mail,Synergy Ltd.,514,Switzerland,Paracort,711,Cream,12648111,95,10359275,12648110,1,109045,20.8782,0.220945578,2288836,0.18,115.99,1
Bayer,Mail,Synergy Ltd.,514,Austria,Trazodone Hydrochloride,754,Gel,6509884,3,4563003,6509883,1,1521001,0.8132,0.426666605,1946881,0.19,4.28,1
Gilead Sciences,Mail,Synergy Ltd.,514,Italy,Vanos,712,Cream,8137503,254,6751574,8137502,1,26581,52.0438,0.205274948,1385929,0.17,306.14,1
Roche,Mail,Synergy Ltd.,514,Spain,Trazodone Hydrochloride,761,Gel,14579191,4,13625412,14579192,1,3406353,0.7704,0.070000012,953779,0.18,4.28,-1
Pfizer,E-mail,Synergy Ltd.,514,United States,Adderall Xr 15,729,Solution,11353623,171,9326853,11353622,1,54543,37.4688,0.217304808,2026770,0.18,208.16,1
Sanofi,E-mail,Synergy Ltd.,514,Canada,Depakote Er,755,Solution/Drops,6932048,76,5822664,6932047,1,76614,14.4768,0.190528597,1109384,0.16,90.48,1
